Unnamed: 0,Unnamed: 0.1,nan,Roadway ID,From Measure,TMC,Route Number,Direction,Community(ies),Segment Begin Location,Segment End Location,Length (miles),Lanes,Speed Limit (mph),AM Average Speed (mph),AM Congested Speed (mph),AM Delay (minutes),AM Average Travel Time Index,AM Speed Index,AM Congested Minutes,PM Average Speed (mph),PM Congested Speed (mph),PM Delay (minutes),PM Average Travel Time Index,PM Speed Index,PM Congested Minutes,begin lat,begin long,end lat,end long,begin,end
1060,1063,1062.0,183.0,15630.3738,129-08701,MA-60,Eastbound,"MALDEN, MEDFORD",MA-28/Fellsway,E Fellsway St,0.162390885109194,2.0,20,18.36105430583958,14.36100893326327,0.08777446232798497,1.1981882757681883,0.9180527152919792,25.94410361281527,16.554596360242652,13.495975469528554,0.1456805926931199,1.3289360562625965,0.8277298180121326,36.52356509566029,42.409396799999996,-71.0844025,42.409396799999996,-71.0844025,MA-28/Fellsway,E Fellsway St
1066,1069,1068.0,183.0,21911.1367,129-05791,MA-60,Eastbound,REVERE,US-1,MA-107/Broadway,0.8232138174655229,2.0,30,25.92739831158865,15.481781376518219,0.4938200991975141,1.349923335129087,0.8642466103862881,2.2747505755947808,24.33556171531061,17.296137339055793,0.6184327320181768,1.43822445561139,0.8111853905103538,2.2794717104190445,42.407585600000004,-71.0258748,42.410186200000005,-71.01225809999998,US-1,MA-107/Broadway
1067,1070,1069.0,183.0,23411.5687,129-05790,MA-60,Eastbound,REVERE,MA-107/Broadway,MA-1A/Lee Burbank Hwy,0.866950215271083,2.0,30,17.284608237844537,12.135286284953395,1.2755408133949733,1.7356482476886692,0.5761536079281512,34.886961907711374,24.601149025069642,17.135416666666668,0.3805135288732007,1.2194552363968325,0.8200383008356547,3.0083565459610027,42.410186200000005,-71.01225809999998,42.39757300000001,-71.00812739999998,MA-107/Broadway,MA-1A/Lee Burbank Hwy
1068,1071,1070.0,184.0,0.0,129+05792,MA-60,Westbound,REVERE,MA-107/Broadway,US-1,0.8281589890575509,2.0,30,24.306418545970672,17.109619686800894,0.4414086681958178,1.2753832878081062,0.8102139515323556,4.229616779687746,21.631890429489346,16.25893635571055,0.6941618852111389,1.4330693889674908,0.7210630143163115,11.636794048021645,42.410186200000005,-71.01225809999998,42.407585600000004,-71.0258748,MA-107/Broadway,US-1
1069,1072,1071.0,184.0,0.0,129+05791,MA-60,Westbound,REVERE,MA-1A/Lee Burbank Hwy,MA-107/Broadway,0.875420129110374,2.0,30,26.878223050636844,17.51923076923077,0.07829169680236725,1.041735532414096,0.8959407683545615,0.4846225535880708,15.949415744157445,14.0844014987182,1.4173368292686128,1.7555502000289198,0.5316471914719147,46.78044280442804,42.39757300000001,-71.00812739999998,42.410186200000005,-71.01225809999998,MA-1A/Lee Burbank Hwy,MA-107/Broadway
1075,1078,1077.0,184.0,9237.2557,129+08702,MA-60,Westbound,"MALDEN, MEDFORD",E Fellsway St,MA-28/Fellsway,0.16237690809778,2.0,20,13.122169249106081,12.479460847240052,0.2553238425482281,1.5241382442436076,0.656108462455304,55.70917759237185,18.4482381862879,15.541381456129434,0.04097469084100247,1.0841143635529102,0.9224119093143952,26.337066375307288,42.409396799999996,-71.0844025,42.409396799999996,-71.0844025,E Fellsway St,MA-28/Fellsway
1076,1079,1078.0,184.0,9509.3027,129+08703,MA-60,Westbound,MEDFORD,MA-28/Fellsway,I-93,0.784366012782959,2.0,25,18.46576396368672,15.535757211538462,0.6661277823931431,1.3538567940737778,0.7386305585474688,30.724726881058626,22.466977985323553,17.014314928425357,0.21223857121232115,1.112744224716432,0.8986791194129421,4.893262174783189,42.409396799999996,-71.0844025,42.41847810000001,-71.1039393,MA-28/Fellsway,I-93
1077,1080,1079.0,184.0,10847.5592,129+08704,MA-60,Westbound,MEDFORD,I-93,MA-38/Main St/Forest St,0.300772625914644,2.0,20,15.024891774891774,12.987063896511172,0.3417469809272904,1.3976806165814308,0.7512445887445887,47.32838589981447,20.33338829348722,15.301587301587302,0.028173022692577376,1.032784093673473,1.0166694146743611,11.84171475680132,42.41847810000001,-71.1039393,42.4196947,-71.10939590000001,I-93,MA-38/Main St/Forest St
1078,1081,1080.0,184.0,11395.2882,129+08789,MA-60,Westbound,MEDFORD,MA-60/Riverside Ave/Salem St,MA-60/High St/Winthrop St,0.442583944131248,2.0,20,20.19574368568756,15.961386138613861,0.2526813658914939,1.2378845953425894,1.0097871842843775,14.172123479887743,21.115542974781267,15.491666666666667,0.195404681347716,1.1839619767229297,1.0557771487390633,7.411219763252702,42.36228450000001,-71.10463539999998,42.4186778,-71.11299230000002,MA-60/Riverside Ave/Salem St,MA-60/High St/Winthrop St
1082,1085,1084.0,184.0,15496.0527,129+08709,MA-60,Westbound,"ARLINGTON, BELMONT",US-3/Massachusetts Ave,MA-2/Concord Tpke,0.83634428775383,2.0,30,21.562343515272907,14.551898734177215,0.5968682851197673,1.3449372967951696,0.7187447838424303,11.86780170255383,26.35791289348857,16.571428571428573,0.17345006254333373,1.100238858713435,0.878597096449619,0.09055627425614488,42.4027448,-71.138438,42.4058613,-71.1644858,US-3/Massachusetts Ave,MA-2/Concord Tpke
1083,1086,1085.0,184.0,16941.0494,129+08710,MA-60,Westbound,BELMONT,MA-2/Concord Tpke,Concord Ave,0.89660433249643,2.0,30,22.923791501806296,14.814921090387374,0.5535348894294916,1.3086840367413102,0.7641263833935432,7.1942198520557366,27.118474438734108,16.944444444444443,0.19054082915077203,1.1062569197163292,0.9039491479578036,0.2921287530430079,42.4088347,-71.1729497,42.3982823,-71.18143289999998,MA-2/Concord Tpke,Concord Ave
1084,1087,1086.0,184.0,18512.8796,129+08711,MA-60,Westbound,BELMONT,Concord Ave,Mill St/Trapelo Rd,1.0820210765613598,2.0,30,25.89567259308957,15.098360655737705,0.010059695620299623,1.0040287583392706,0.8631890864363191,0.6138879570613888,26.56990825688073,14.613636363636363,0.0,1.0,0.8856636085626911,0.4844036697247706,42.3982823,-71.18143289999998,42.391369,-71.19658969999998,Concord Ave,Mill St/Trapelo Rd
1209,1212,1211.0,191.0,10830.7239,129+04833,MA-9,Eastbound,NEWTON,Walnut St/Boylston St,Parker St,0.391768173416079,2.0,45,35.14839993367601,14.591304347826087,0.1090981929690078,1.1949334842909705,0.7810755540816892,4.576355496600897,39.941942900938884,12.571428571428571,0.028837615367486524,1.0515262140393462,0.8875987311319751,0.2414255604521939,42.327948600000006,-71.127209,42.3178232,-71.19463549999998,Walnut St/Boylston St,Parker St
1210,1213,1212.0,191.0,11619.7902,129+04834,MA-9,Eastbound,NEWTON,Parker St,Dudley Rd,0.253864569410981,2.0,50,27.82967959527825,12.190335305719922,0.2011458541489892,1.5810458704477974,0.5565935919055649,20.51939291736931,34.949276838459966,13.420432220039293,0.08964906284883117,1.2589673944720978,0.6989855367691995,6.221226319005908,42.3178232,-71.19463549999998,42.3124089,-71.18142089999998,Parker St,Dudley Rd
1211,1214,1213.0,191.0,12234.0368,129+04835,MA-9,Eastbound,NEWTON,Dudley Rd,Hammond Pond Pkwy,0.643363142317286,2.0,40,26.886698013044143,15.811904761904762,0.3924291047369537,1.3761451845834465,0.6721674503261035,7.644471409070225,32.153626804491175,15.861607142857142,0.15725070112645412,1.150725553449289,0.8038406701122793,2.395294956335769,42.3124089,-71.18142089999998,42.3257828,-71.17564270000003,Dudley Rd,Hammond Pond Pkwy
1212,1215,1214.0,191.0,13467.2928,129+04836,MA-9,Eastbound,"BROOKLINE, NEWTON",Hammond Pond Pkwy,Hammond St,0.363587419972235,2.0,35,16.6141407736208,10.527842527842528,0.4404430604383416,1.504742275910765,0.4746897363891657,36.72479391249208,25.850012056908607,12.048,0.0,1.0,0.7385717730545316,12.659754039064385,42.3211874,-71.17248839999998,42.325210999999996,-71.16516700000001,Hammond Pond Pkwy,Hammond St
1213,1216,1215.0,191.0,14210.1887,129+04837,MA-9,Eastbound,BROOKLINE,Hammond St,Heath St/Chestnut Hill Ave,1.1208270115446102,2.0,35,29.799320253360108,14.528985507246377,0.4391928420694191,1.2416390604019891,0.8514091500960032,1.2791595859725011,34.5677176283958,18,0.12788847289993033,1.0703628280510542,0.9876490750970228,0.02379535990481856,42.31732909999999,-71.16314229999998,42.326457899999994,-71.1426075,Hammond St,Heath St/Chestnut Hill Ave
1214,1217,1216.0,191.0,16173.3792,129+04839,MA-9,Eastbound,BROOKLINE,Heath St/Chestnut Hill Ave,Cypress St,0.802810950175994,2.0,35,21.2564302416212,15.000414078674948,0.8898272734643573,1.6465605749486654,0.6073265783320343,22.58768511301637,30.424,16.02173913043478,0.20699802268915607,1.1504075729687089,0.8692571428571428,1.1935135135135135,42.326457899999994,-71.1426075,42.32964320000001,-71.1260703,Heath St/Chestnut Hill Ave,Cypress St
1215,1218,1217.0,191.0,17476.4609,129+04840,MA-9,Eastbound,BROOKLINE,Cypress St,High St/Walnut St/Washington St,0.442445972865572,2.0,30,15.883294038396766,13.515869565217391,0.8150164844780413,1.951736203149022,0.5294431346132256,46.48029639609296,26.780043699927173,16.201612903225808,0.13494179266281248,1.1575783948434824,0.8926681233309055,3.6125273124544792,42.32964320000001,-71.1260703,42.3535444,-71.05639129999999,Cypress St,High St/Walnut St/Washington St
1217,1220,1219.0,191.0,18429.4974,129+04853,MA-9,Eastbound,"BOSTON, BROOKLINE",Brookline Ave,River Rd/Riverway/Pond Ave,0.060474794516501,3.0,30,19.053008275553566,14.97960372960373,0.017656593010459187,1.1021881529828843,0.6351002758517855,23.0284052784612,20.84224115672605,15.248447204968944,0.001307843124713104,1.0075691880775997,0.6947413718908685,9.976762199845082,42.3321282,-71.11446550000001,42.331684,-71.11193100000001,Brookline Ave,River Rd/Riverway/Pond Ave
1219,1222,1221.0,192.0,148.576,129-04840,MA-9,Westbound,BROOKLINE,Brookline Ave,High St/Walnut St/Washington St,0.0758823155403283,3.0,30,22.609267097349075,14.72316384180791,0.003421034771498105,1.0172819800380322,0.7536422365783025,7.097349075517932,19.51679522269221,12.49736842105263,0.03532925595898137,1.1784721691017108,0.6505598407564072,17.01915899477482,42.3336041,-71.1129041,42.3535444,-71.05639129999999,Brookline Ave,High St/Walnut St/Washington St
1221,1224,1223.0,192.0,1122.2404,129-04838,MA-9,Westbound,BROOKLINE,Cypress St,Lee St,0.8051082788818119,2.0,35,24.62606978275181,15.493256262042388,0.5408206131440385,1.3806506803539451,0.7036019937929089,5.1250822909809095,21.790411462160176,14.218972895863052,0.7960901003441117,1.5603193202222094,0.6225831846331479,15.451873622336516,42.32964320000001,-71.1260703,42.32087050000001,-71.14020359999998,Cypress St,Lee St
1222,1225,1224.0,192.0,2414.7206,129-04837,MA-9,Westbound,BROOKLINE,Lee St,Heath St/Chestnut Hill Ave,0.0738803480837586,2.0,35,20.38037177693384,14.296296296296296,0.006417708358064128,1.030403185469239,0.582296336483824,14.571257245652607,20.198400355476558,14.041269841269841,0.008377249077570287,1.03968629348938,0.5770971530136161,20.995334370139968,42.32087050000001,-71.14020359999998,42.326457899999994,-71.1426075,Lee St,Heath St/Chestnut Hill Ave
1223,1226,1225.0,192.0,2538.0687,129-04836,MA-9,Westbound,BROOKLINE,Heath St/Chestnut Hill Ave,Hammond St,1.11039837675153,2.0,40,30.402835408022128,14.842105263157896,0.39072533802689535,1.216991754336082,0.7600708852005533,0.3941908713692946,27.577488309953235,14.383219954648526,0.6152339889708721,1.3416740344205311,0.6894372077488311,4.4188376753507015,42.326457899999994,-71.1426075,42.31732909999999,-71.16314229999998,Heath St/Chestnut Hill Ave,Hammond St
1224,1227,1226.0,192.0,4384.8623,129-04835,MA-9,Westbound,"BROOKLINE, NEWTON",Hammond St,Hammond Pond Pkwy,0.358497213004501,2.0,35,29.66013712047013,14.386206896551725,0.0,1.0,0.8474324891562894,1.7042115572967682,27.274714828897338,14.352631578947369,0.04691802337490725,1.06325584637368,0.7792775665399242,6.50190114068441,42.325210999999996,-71.16516700000001,42.3211874,-71.17248839999998,Hammond St,Hammond Pond Pkwy
1225,1228,1227.0,192.0,5112.6172,129-04834,MA-9,Westbound,NEWTON,Hammond Pond Pkwy,Dudley Rd,0.644419636422365,2.0,45,32.50739436619718,14.68661971830986,0.2463740466131457,1.2612515029083309,0.7223865414710485,6.0,19.699818271931274,13.827442827442827,1.0196643794269111,2.0812374730592147,0.4377737393762505,33.3751858582521,42.3257828,-71.17564270000003,42.3124089,-71.18142089999998,Hammond Pond Pkwy,Dudley Rd
1226,1229,1228.0,192.0,6368.8535,129-04833,MA-9,Westbound,NEWTON,Dudley Rd,Parker St,0.295152271320576,2.0,50,43.84636275460719,13.893939393939394,0.02710052383752081,1.071924717291663,0.8769272550921435,0.7681862269641124,44.10017889087656,13.61038961038961,0.02477595353589135,1.0657553139704692,0.8820035778175312,0.8264758497316637,42.3124089,-71.18142089999998,42.3178232,-71.19463549999998,Dudley Rd,Parker St
1227,1230,1229.0,192.0,6976.9433,129-04832,MA-9,Westbound,NEWTON,Parker St,Walnut St/Boylston St,0.381004566151706,2.0,45,32.46983649689908,14.245791245791246,0.14647881843766275,1.2627103928877363,0.7215519221533129,10.046983649689908,29.31924360400445,13.40795559666975,0.22213437948171788,1.3983989680552391,0.6515387467556544,12.024471635150167,42.3178232,-71.19463549999998,42.327948600000006,-71.127209,Parker St,Walnut St/Boylston St
1273,1276,1275.0,195.0,224.0137,129+08565,MA-99,Northbound,"BOSTON, EVERETT",Alford St,MA-16/Main St/Revere Beach Pkwy,1.22630883020433,4.0,40,24.617316396554237,16.982035928143713,0.15894975512080656,1.05616711347299,0.6154329099138559,1.4629872974156812,19.90105503279156,16.583333333333332,0.8672740897282094,1.3064633989081995,0.49752637581978904,21.146278870829764,42.389717,-71.07092779999998,42.402452000000004,-71.04495399999998,Alford St,MA-16/Main St/Revere Beach Pkwy
1274,1277,1276.0,195.0,2236.847,129+08566,MA-99,Northbound,EVERETT,MA-16/Main St/Revere Beach Pkwy,Ferry St,1.04568314757816,2.0,30,18.655684754521968,17.187664733790196,0.2260535299120625,1.0720592818310883,0.6218561584840655,24.50904392764857,16.32437070938215,15.982176556930174,0.7063445827779584,1.2251620816541091,0.5441456903127384,54.56521739130435,42.4031084,-71.05090179999998,42.413946,-71.04683670000001,MA-16/Main St/Revere Beach Pkwy,Ferry St
1279,1282,1281.0,196.0,4603.7356,129-08565,MA-99,Southbound,EVERETT,Ferry St,MA-16/Main St/Revere Beach Pkwy,1.06519663229397,2.0,30,19.155555555555555,15.038663171690695,0.29304381995492035,1.0962877030162412,0.6385185185185185,14.743961352657006,20.568527918781726,15.848758465011286,0.06384269760611128,1.0209772951628824,0.6856175972927242,5.396954314720812,42.413946,-71.04683670000001,42.4025705,-71.0458615,Ferry St,MA-16/Main St/Revere Beach Pkwy
1280,1283,1282.0,196.0,6474.5861,129-09555,MA-99,Southbound,"BOSTON, EVERETT",MA-16/Main St/Revere Beach Pkwy,Alford St,1.1994283015396998,4.0,40,10.42005076142132,10.296602911789895,4.02783536905798,2.399220557788333,0.26050126903553306,59.27241962774958,22.48373205741627,13.813725490196079,0.32216178099451964,1.1119150475622992,0.5620933014354067,9.760765550239233,42.402452000000004,-71.04495399999998,42.389717,-71.07092779999998,MA-16/Main St/Revere Beach Pkwy,Alford St
1339,1342,1341.0,203.0,8246.0377,129+08243,Providence Hwy/VFW Pkwy/Centre St,Northbound,"BOSTON, BROOKLINE",Independence Dr,W Roxbury Pkwy,0.6087082192308721,2.0,35,33.50776674306086,18,0.0,1.0,0.9573647640874532,0.04583651642475172,32.09990633780831, ,0.0,1.0,0.9171401810802372,,42.298342600000005,-71.1568276,42.2919018,-71.1468275,Independence Dr,W Roxbury Pkwy
1341,1344,1343.0,203.0,10333.7075,129+10009,Providence Hwy/VFW Pkwy/Centre St,Northbound,BOSTON,Centre St,MA-203/Arborway,1.0210601600211802,2.0,35,26.27660318015027,16,0.4750159182016465,1.2558700899714723,0.7507600908614364,4.571029180499738,28.900788309940395,15.784313725490197,0.26331724300930337,1.1418373660295518,0.8257368088554399,0.5883483945395117,42.297874900000004,-71.1302676,42.306776899999996,-71.11920099999998,Centre St,MA-203/Arborway
1344,1347,1346.0,204.0,2752.2827,129-08242,Providence Hwy/VFW Pkwy/Centre St,Southbound,"BOSTON, BROOKLINE",W Roxbury Pkwy,Independence Dr,0.60865385369574,2.0,35,29.14802522402921,16.22222222222222,0.03558098544656785,1.0292292451863407,0.8328007206865488,0.5376700962495852,30.0952772073922,17.125,-0.0038538166004589147,0.9968341475396412,0.8598650630683485,0.1971252566735113,42.2919018,-71.1468275,42.298342600000005,-71.1568276,W Roxbury Pkwy,Independence Dr
1352,1355,1354.0,205.0,3670.618,129+10219,Washington St,Northbound,BOSTON,Grove St,Lagrange St,1.03276734033886,2.0,40,26.019019205668467,17.35211267605634,0.2448070972604173,1.1145692991256986,0.6504754801417117,0.7943315308595935,27.555214723926376,18,0.11203539650748784,1.0524323722587108,0.6888803680981594,0.10517090271691497,42.36028889999999,-71.0686874,42.351610799999996,-71.063827,Grove St,Lagrange St
1356,1359,1358.0,205.0,9525.0272,129+10225,Washington St,Northbound,BOSTON,South St,Glen Rd/Green St,0.6087942873695961,2.0,25,18.791684166316678,16.261306532663315,0.3556612941801933,1.2239456451288468,0.751667366652667,27.58084838303234,21.78164924506388,13.954682779456194,0.08883325168205848,1.0559347339234295,0.8712659698025551,5.766550522648084,42.3512137,-71.05732009999998,42.29872520000001,-71.0508443,South St,Glen Rd/Green St
1357,1360,1359.0,205.0,10696.5327,129+10226,Washington St,Northbound,BOSTON,Glen Rd/Green St,MA-28/Columbus Ave,0.546619146428358,2.0,30,16.825080238422743,15.172630881378396,0.3875321915924617,1.2481366925099808,0.5608360079474247,41.51306740027511,19.389447236180906,14.391541609822646,0.1297257901333151,1.0830633665932357,0.6463149078726967,12.278056951423785,42.29872520000001,-71.0508443,42.343270200000006,-71.07848840000001,Glen Rd/Green St,MA-28/Columbus Ave
1360,1363,1362.0,205.0,13407.2777,129+10229,Washington St,Northbound,BOSTON,Dudley St/Roxbury St,Melnea Cass Blvd,0.173969200125653,2.0,30,19.168474051123162,16.39930151338766,-0.004828536223920543,1.0,0.6389491350374387,19.96127033307513,19.00411522633745,16.93884892086331,-0.00011896414496515018,0.9997834560415766,0.6334705075445816,25.740740740740733,42.322726,-71.072549,42.332908200000006,-71.0809474,Dudley St/Roxbury St,Melnea Cass Blvd
1361,1364,1363.0,205.0,13991.82,129+10230,Washington St,Northbound,BOSTON,Melnea Cass Blvd,Massachusetts Ave,0.31919352054184896,2.0,30,22.696700507614214,16.145251396648046,0.011127213926098169,1.0133631534805705,0.7565566835871405,3.4073604060913705,22.47768043387568,16.027027027027028,0.019349167468735273,1.0232372538465822,0.7492560144625225,0.9261576971214016,42.332908200000006,-71.0809474,42.40147280000001,-71.13703829999999,Melnea Cass Blvd,Massachusetts Ave
1362,1365,1364.0,206.0,0.0,129-10229,Washington St,Southbound,BOSTON,Massachusetts Ave,Melnea Cass Blvd,0.319177785993681,2.0,30,23.007254677357768, ,-0.000262548399317164,0.9996846787041954,0.766908489245259,,22.06373008434864,15.916666666666666,0.035332812203279995,1.0424347973833998,0.7354576694782881,1.3495782567947516,42.40147280000001,-71.13703829999999,42.332908200000006,-71.0809474,Massachusetts Ave,Melnea Cass Blvd
1363,1366,1365.0,206.0,511.9033,129-10228,Washington St,Southbound,BOSTON,Melnea Cass Blvd,Dudley St/Roxbury St,0.350339109075437,2.0,30,17.49177262528048,16.74168797953964,0.0,1.0,0.5830590875093493,43.86686611817502,16.39842454394693,15.913843175217812,0.045360614924884864,1.0366849543650292,0.5466141514648977,51.39303482587065,42.332908200000006,-71.0809474,42.322726,-71.072549,Melnea Cass Blvd,Dudley St/Roxbury St
1366,1369,1368.0,206.0,2926.7996,129-10225,Washington St,Southbound,BOSTON,MA-28/Columbus Ave,Glen Rd/Green St,0.5465908323272249,2.0,30,17.593642188270085,16.437280187573272,0.0420817649465457,1.0230968555220952,0.5864547396090029,37.8363725973386,17.692207792207792,16.12621916236374,0.03169689184016033,1.017397049108126,0.5897402597402598,33.95454545454545,42.343270200000006,-71.07848840000001,42.29872520000001,-71.0508443,MA-28/Columbus Ave,Glen Rd/Green St
1367,1370,1369.0,206.0,3818.9743,129-10224,Washington St,Southbound,BOSTON,Glen Rd/Green St,MA-203/Arborway/Washington St,0.6088691131708609,2.0,25,21.09649354073293,15.908854166666666,0.0,0.9954260863045028,0.8438597416293172,6.074347482204058,20.73695388349515,15.506726457399104,0.022066976468215985,1.0126848966334547,0.8294781553398058,8.11893203883495,42.29872520000001,-71.0508443,42.3011825,-71.11194559999998,Glen Rd/Green St,MA-203/Arborway/Washington St
1371,1374,1373.0,206.0,9125.3988,129-10218,Washington St,Southbound,BOSTON,Lagrange St,Grove St,1.03504979429316,2.0,40,28.626300346759137,17.25,0.0,1.0,0.7156575086689785,0.12803414243798344,28.96355247981545,16,0.0,1.0,0.7240888119953863,0.11072664359861592,42.351610799999996,-71.063827,42.36028889999999,-71.0686874,Lagrange St,Grove St
1374,1377,1376.0,207.0,0.0,129-08475,Storrow Drive/Soldiers Field Road EB,Eastbound,BOSTON,US-20/N Beacon St,Leo M Birmingham Pkwy,0.470164147066758,4.0,35,36.39143192488263,17.666666666666668,0.0,1.0,1.0397551978537896,0.1056338028169014,36.827715355805246,8.333333333333334,0.0,1.0,1.0522204387372929,0.12257405515832485,42.35363359999999,-71.13750209999998,42.358508799999996,-71.1497661,US-20/N Beacon St,Leo M Birmingham Pkwy
1375,1378,1377.0,207.0,1075.0943,129-08474,Storrow Drive/Soldiers Field Road EB,Eastbound,BOSTON,Leo M Birmingham Pkwy,Elliot Brg,1.08945927308117,2.0,35,38.00816493161871,18,0.04373812896251962,1.026095315839787,1.08594756947482,0.024494794856093082,38.464772464772466,18,0.02332238301726597,1.0139147459072508,1.098993498993499,0.04158004158004158,42.358508799999996,-71.1497661,42.37252470000001,-71.1309272,Leo M Birmingham Pkwy,Elliot Brg
1376,1379,1378.0,207.0,3084.4541,129-08473,Storrow Drive/Soldiers Field Road EB,Eastbound,BOSTON,Elliot Brg,N Harvard St,0.188429007527879,2.0,40,39.989183531053726,12.18867924528302,7.645079225931939e-05,1.0002704848659356,0.9997295882763432,0.5547801814375437,40.816259850086496,9,0.0,1.0,1.0204064962521622,0.03459542571593312,42.37252470000001,-71.1309272,42.36480239999999,-71.127546,Elliot Brg,N Harvard St
1377,1380,1379.0,207.0,3862.651,129-04890,Storrow Drive/Soldiers Field Road EB,Eastbound,BOSTON,N Harvard St,Western Ave,0.293341749288967,2.0,40,42.93228184467685,10.181818181818182,0.0006456212550164928,1.0015773248570423,1.073307046116921,0.5657466140922338,43.3263862332696,8,-0.003083443802872177,1.0,1.0831596558317398,0.022944550669216062,42.36480239999999,-71.127546,42.363082399999996,-71.13086489999998,N Harvard St,Western Ave
1378,1381,1380.0,207.0,4863.364000000001,129-04888,Storrow Drive/Soldiers Field Road EB,Eastbound,BOSTON,Western Ave,MA-2/Boston Univ Brg,0.7371599962007449,2.0,40,43.13538873994639,11.930232558139535,0.04248690366243957,1.043226949252618,1.0783847184986597,0.4323056300268096,43.8319370832621,12.943396226415095,0.026192446651524426,1.0266486720520491,1.0957984270815524,0.5436826808001367,42.363082399999996,-71.13086489999998,42.3518484,-71.1107301,Western Ave,MA-2/Boston Univ Brg
1379,1382,1381.0,207.0,6418.6955,129+04892,Storrow Drive/Soldiers Field Road EB,Eastbound,BOSTON,MA-2/Boston Univ Brg,University Rd,0.015304717509733,2.0,40,45.395844155844145,14.666666666666666,0.0006904133362753279,1.0353370638653343,1.1348961038961038,0.03116883116883117,46.63511507052711,14.894736842105264,0.00015286976012478595,1.0078242527957972,1.1658778767631774,0.21158129175946547,42.3518484,-71.1107301,42.351076500000005,-71.1095545,MA-2/Boston Univ Brg,University Rd
1380,1383,1382.0,207.0,6637.9409,129+04893,Storrow Drive/Soldiers Field Road EB,Eastbound,BOSTON,University Rd,Boylston St,0.657697461479286,2.0,40,46.02500828088771,7.818181818181818,0.017786340816130952,1.0211839553218975,1.1506252070221927,0.4372308711493872,46.551736232900744,12.709677419354838,0.008084949491948823,1.0096293673098804,1.1637934058225183,0.3262013328656612,42.351076500000005,-71.1095545,42.3486464,-71.0827003,University Rd,Boylston St
1381,1384,1383.0,207.0,8167.7897,129+04895,Storrow Drive/Soldiers Field Road EB,Eastbound,BOSTON,Boylston St,Clarendon St,0.454295386604237,2.0,40,45.57421289355322,13.23076923076923,0.0181437571898192,1.0312849529574315,1.1393553223388306,0.5197401299350325,32.99885714285714,11.233734939759037,0.2460686614014158,1.4242917503636492,0.8249714285714285,14.22857142857143,42.3486464,-71.0827003,42.3496344,-71.074691,Boylston St,Clarendon St
1382,1385,1384.0,207.0,9058.4085,129+04896,Storrow Drive/Soldiers Field Road EB,Eastbound,BOSTON,Clarendon St,MA-28/Embankment Rd,0.241346970499224,2.0,40,43.17328767123289,14.451612903225806,0.013615563706237066,1.0423111703393462,1.0793321917808218,0.3184931506849315,33.97461824184895,12.78582202111614,0.1044286440340137,1.324518194131474,0.8493654560462238,8.208832026413537,42.3496344,-71.074691,42.3646036,-71.06975729999998,Clarendon St,MA-28/Embankment Rd
1383,1386,1385.0,208.0,0.0,129-04895,Storrow Drive/Soldiers Field Road WB,Westbound,BOSTON,MA-28/Embankment Rd,Clarendon St,0.32210160837329804,3.0,40,45.30780452224654,13.625,0.0,1.0,1.132695113056163,0.1400437636761488,41.5955816050496,10.470588235294118,0.025389509337666927,1.0578046586240908,1.0398895401262398,0.15329125338142469,42.3646036,-71.06975729999998,42.3496344,-71.074691,MA-28/Embankment Rd,Clarendon St
1384,1387,1386.0,208.0,742.2725,129-04894,Storrow Drive/Soldiers Field Road WB,Westbound,BOSTON,Clarendon St,MA-2A/Massachusetts Ave,0.385078069836236,3.0,40,48.11864652918965,13.333333333333334,0.0,1.0,1.2029661632297417,0.1045599767644496,45.4913426488457,11.571428571428571,0.016302868933215087,1.0331636145101246,1.1372835662211422,0.0637910085054678,42.3496344,-71.074691,42.40147280000001,-71.13703829999999,Clarendon St,MA-2A/Massachusetts Ave
1385,1388,1387.0,208.0,1495.0314,129-04892,Storrow Drive/Soldiers Field Road WB,Westbound,BOSTON,MA-2A/Massachusetts Ave,University Rd,0.6316499785633779,2.0,40,48.6222621771821,15.0625,0.0,1.0,1.215556554429552,0.15691402419091205,47.4210617326647,10,0.009639344069661715,1.0122084627838797,1.1855265433166176,0.010375237765865469,42.40147280000001,-71.13703829999999,42.351076500000005,-71.1095545,MA-2A/Massachusetts Ave,University Rd
1386,1389,1388.0,208.0,3022.0178,129-04891,Storrow Drive/Soldiers Field Road WB,Westbound,BOSTON,University Rd,MA-2/Boston Univ Brg,0.0159907856029373,2.0,35,48.91191623732757, ,-0.00037266626828182797,1.0,1.397483321066502,,48.10939830929885, ,-4.545278497548183e-05,0.9977260511845204,1.3745542374085389,,42.351076500000005,-71.1095545,42.3518484,-71.1107301,University Rd,MA-2/Boston Univ Brg
1389,1392,1391.0,208.0,5779.9484,129+08474,Storrow Drive/Soldiers Field Road WB,Westbound,BOSTON,N Harvard St,Elliot Brg,0.315350378236101,3.0,35,42.63425833499701, ,0.0,1.0,1.2181216667142003,,42.03454715219421,13.403846153846153,0.0,1.0,1.2009870614912632,0.5826330532212886,42.36480239999999,-71.127546,42.37252470000001,-71.1309272,N Harvard St,Elliot Brg
